[2021-04-28 17:22:08,768] INFO:run:Auto restart: prog_args=['python3', '-m', 'btb_manager_telegram'], timeout=5.
[2021-04-28 17:22:08,769] INFO:run:Process created: timeout=5.
2021-04-30 07:16:53,469 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-30 05:43:41.118190 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 05:44:55.332903 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 05:46:09.591535 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 05:47:25.915660 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 05:48:42.251345 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 05:49:57.085280 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 05:51:10.550805 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 05:52:24.144274 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 05:53:38.413553 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 05:54:52.969602 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 05:56:06.420796 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 05:57:22.250639 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 05:58:38.449079 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 05:59:53.626979 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:01:09.778906 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:02:24.962104 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:03:39.550333 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:04:57.946103 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:06:14.104300 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:07:28.023332 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:08:42.124255 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:09:56.985740 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:11:11.731634 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:12:26.113228 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:13:40.635874 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:14:57.953148 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:16:12.884877 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:17:28.676127 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:18:43.373669 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:19:56.676688 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:21:11.714705 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:22:27.238676 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:23:43.911339 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:24:58.950702 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:26:15.896818 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:27:32.522619 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:28:48.517865 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:30:05.333897 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:31:21.505983 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:32:37.025934 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:33:54.304630 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:35:07.881584 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:36:22.742824 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:37:39.262097 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:38:53.462817 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:40:08.182453 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:41:24.360648 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:42:41.456581 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:43:56.852246 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:45:13.008254 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:46:30.126459 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:47:47.869371 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:49:04.353664 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:50:19.885860 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:51:37.803358 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:52:53.027064 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:54:08.681585 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:55:23.541206 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:56:38.103694 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:57:52.981759 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 06:59:07.219070 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:00:22.485897 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:01:36.186458 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:02:50.917330 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:04:04.703106 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:05:18.752140 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:06:33.131245 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:07:46.250328 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:09:02.578155 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:10:19.356044 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:11:33.612089 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:12:49.934114 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:14:05.283673 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:15:21.938016 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:16:37.966313 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:17:52.171420 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:19:07.825930 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:20:22.408949 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:21:36.000481 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:22:49.767596 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:24:05.461513 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 07:25:20.001118 - CONSOLE - INFO - I am scouting the best trades. Current coin: VETUSDT 2021-04-30 08:05:24,286 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-30 08:05:24,287 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-30 08:12:08,414 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-30 08:12:08,416 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-30 08:12:28,301 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-30 08:12:28,302 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-30 08:13:26,729 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-30 08:13:26,730 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-30 08:14:00,033 - btb_manager_telegram_logger - INFO - Menu selector. (⚙️ Configurations)
2021-04-30 08:14:13,774 - btb_manager_telegram_logger - INFO - Menu selector. (⏹ Stop trade bot)
2021-04-30 08:14:13,775 - btb_manager_telegram_logger - INFO - Stop bot button pressed.
2021-04-30 08:18:34,381 - btb_manager_telegram_logger - INFO - Menu selector. (▶ Start trade bot)
2021-04-30 08:18:34,382 - btb_manager_telegram_logger - INFO - Start bot button pressed.
2021-04-30 08:18:37,145 - crypto_trading_logger - INFO - Starting
2021-04-30 08:18:38,491 - crypto_trading_logger - INFO - Chosen strategy: default
2021-04-30 08:18:38,492 - crypto_trading_logger - INFO - Creating database schema if it doesn't already exist
2021-04-30 08:20:16,906 - btb_manager_telegram_logger - INFO - Menu selector. (⬅️ Back)
2021-04-30 08:20:19,484 - btb_manager_telegram_logger - INFO - Menu selector. (🔍 Check bot status)
2021-04-30 08:20:19,486 - btb_manager_telegram_logger - INFO - Check status button pressed.
2021-04-30 08:24:23,078 - btb_manager_telegram_logger - INFO - Menu selector. (➗ Current ratios)
2021-04-30 08:24:23,080 - btb_manager_telegram_logger - INFO - Current ratios button pressed.
2021-04-30 08:38:25,457 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-30 08:38:25,458 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-30 08:38:39,532 - btb_manager_telegram_logger - INFO - Menu selector. (⚙️ Configurations)
2021-04-30 08:39:00,308 - btb_manager_telegram_logger - INFO - Menu selector. (⏹ Stop trade bot)
2021-04-30 08:39:00,311 - btb_manager_telegram_logger - INFO - Stop bot button pressed.
2021-04-30 08:39:13,352 - btb_manager_telegram_logger - INFO - Menu selector. (❌ Delete database)
2021-04-30 08:39:13,353 - btb_manager_telegram_logger - INFO - Delete database button pressed.
2021-04-30 08:39:19,065 - btb_manager_telegram_logger - INFO - Asking if the user really wants to delete the db. (⚠ Confirm)
2021-04-30 08:39:22,168 - btb_manager_telegram_logger - INFO - Menu selector. (OK)
2021-04-30 09:41:14,866 - btb_manager_telegram_logger - INFO - Menu selector. (▶ Start trade bot)
2021-04-30 09:41:14,866 - btb_manager_telegram_logger - INFO - Start bot button pressed.
2021-04-30 09:41:17,632 - crypto_trading_logger - INFO - Starting
2021-04-30 09:41:18,707 - crypto_trading_logger - INFO - Chosen strategy: default
2021-04-30 09:41:18,708 - crypto_trading_logger - INFO - Creating database schema if it doesn't already exist
2021-04-30 09:41:21,842 - crypto_trading_logger - INFO - Initializing <ADA> vs <ATOM>
2021-04-30 09:41:21,842 - crypto_trading_logger - INFO - Initializing <ADA> vs <BAT>
2021-04-30 09:41:21,844 - crypto_trading_logger - INFO - Initializing <ADA> vs <BTT>
2021-04-30 09:41:21,849 - crypto_trading_logger - INFO - Initializing <ADA> vs <DASH>
2021-04-30 09:41:21,851 - crypto_trading_logger - INFO - Initializing <ADA> vs <DOGE>
2021-04-30 09:41:21,852 - crypto_trading_logger - INFO - Initializing <ADA> vs <EOS>
2021-04-30 09:41:21,853 - crypto_trading_logger - INFO - Initializing <ADA> vs <ETC>
2021-04-30 09:41:21,854 - crypto_trading_logger - INFO - Initializing <ADA> vs <ICX>
2021-04-30 09:41:21,855 - crypto_trading_logger - INFO - Initializing <ADA> vs <IOTA>
2021-04-30 09:41:21,856 - crypto_trading_logger - INFO - Initializing <ADA> vs <NEO>
2021-04-30 09:41:21,856 - crypto_trading_logger - INFO - Initializing <ADA> vs <OMG>
2021-04-30 09:41:21,857 - crypto_trading_logger - INFO - Initializing <ADA> vs <ONT>
2021-04-30 09:41:21,858 - crypto_trading_logger - INFO - Initializing <ADA> vs <QTUM>
2021-04-30 09:41:21,859 - crypto_trading_logger - INFO - Initializing <ADA> vs <TRX>
2021-04-30 09:41:21,859 - crypto_trading_logger - INFO - Initializing <ADA> vs <VET>
2021-04-30 09:41:21,860 - crypto_trading_logger - INFO - Initializing <ADA> vs <XLM>
2021-04-30 09:41:21,861 - crypto_trading_logger - INFO - Initializing <ADA> vs <XMR>
2021-04-30 09:41:21,862 - crypto_trading_logger - INFO - Initializing <ATOM> vs <ADA>
2021-04-30 09:41:21,862 - crypto_trading_logger - INFO - Initializing <ATOM> vs <BAT>
2021-04-30 09:41:21,863 - crypto_trading_logger - INFO - Initializing <ATOM> vs <BTT>
2021-04-30 09:41:21,864 - crypto_trading_logger - INFO - Initializing <ATOM> vs <DASH>
2021-04-30 09:41:21,865 - crypto_trading_logger - INFO - Initializing <ATOM> vs <DOGE>
2021-04-30 09:41:21,866 - crypto_trading_logger - INFO - Initializing <ATOM> vs <EOS>
2021-04-30 09:41:21,867 - crypto_trading_logger - INFO - Initializing <ATOM> vs <ETC>
2021-04-30 09:41:21,867 - crypto_trading_logger - INFO - Initializing <ATOM> vs <ICX>
2021-04-30 09:41:21,868 - crypto_trading_logger - INFO - Initializing <ATOM> vs <IOTA>
2021-04-30 09:41:21,869 - crypto_trading_logger - INFO - Initializing <ATOM> vs <NEO>
2021-04-30 09:41:21,870 - crypto_trading_logger - INFO - Initializing <ATOM> vs <OMG>
2021-04-30 09:41:21,871 - crypto_trading_logger - INFO - Initializing <ATOM> vs <ONT>
2021-04-30 09:41:21,872 - crypto_trading_logger - INFO - Initializing <ATOM> vs <QTUM>
2021-04-30 09:41:21,872 - crypto_trading_logger - INFO - Initializing <ATOM> vs <TRX>
2021-04-30 09:41:21,873 - crypto_trading_logger - INFO - Initializing <ATOM> vs <VET>
2021-04-30 09:41:21,874 - crypto_trading_logger - INFO - Initializing <ATOM> vs <XLM>
2021-04-30 09:41:21,875 - crypto_trading_logger - INFO - Initializing <ATOM> vs <XMR>
2021-04-30 09:41:21,876 - crypto_trading_logger - INFO - Initializing <BAT> vs <ADA>
2021-04-30 09:41:21,876 - crypto_trading_logger - INFO - Initializing <BAT> vs <ATOM>
2021-04-30 09:41:21,877 - crypto_trading_logger - INFO - Initializing <BAT> vs <BTT>
2021-04-30 09:41:21,878 - crypto_trading_logger - INFO - Initializing <BAT> vs <DASH>
2021-04-30 09:41:21,879 - crypto_trading_logger - INFO - Initializing <BAT> vs <DOGE>
2021-04-30 09:41:21,880 - crypto_trading_logger - INFO - Initializing <BAT> vs <EOS>
2021-04-30 09:41:21,881 - crypto_trading_logger - INFO - Initializing <BAT> vs <ETC>
2021-04-30 09:41:21,881 - crypto_trading_logger - INFO - Initializing <BAT> vs <ICX>
2021-04-30 09:41:21,882 - crypto_trading_logger - INFO - Initializing <BAT> vs <IOTA>
2021-04-30 09:41:21,883 - crypto_trading_logger - INFO - Initializing <BAT> vs <NEO>
2021-04-30 09:41:21,884 - crypto_trading_logger - INFO - Initializing <BAT> vs <OMG>
2021-04-30 09:41:21,885 - crypto_trading_logger - INFO - Initializing <BAT> vs <ONT>
2021-04-30 09:41:21,885 - crypto_trading_logger - INFO - Initializing <BAT> vs <QTUM>
2021-04-30 09:41:21,886 - crypto_trading_logger - INFO - Initializing <BAT> vs <TRX>
2021-04-30 09:41:21,887 - crypto_trading_logger - INFO - Initializing <BAT> vs <VET>
2021-04-30 09:41:21,888 - crypto_trading_logger - INFO - Initializing <BAT> vs <XLM>
2021-04-30 09:41:21,889 - crypto_trading_logger - INFO - Initializing <BAT> vs <XMR>
2021-04-30 09:41:21,889 - crypto_trading_logger - INFO - Initializing <BTT> vs <ADA>
2021-04-30 09:41:21,890 - crypto_trading_logger - INFO - Initializing <BTT> vs <ATOM>
2021-04-30 09:41:21,891 - crypto_trading_logger - INFO - Initializing <BTT> vs <BAT>
2021-04-30 09:41:21,892 - crypto_trading_logger - INFO - Initializing <BTT> vs <DASH>
2021-04-30 09:41:21,893 - crypto_trading_logger - INFO - Initializing <BTT> vs <DOGE>
2021-04-30 09:41:21,894 - crypto_trading_logger - INFO - Initializing <BTT> vs <EOS>
2021-04-30 09:41:21,894 - crypto_trading_logger - INFO - Initializing <BTT> vs <ETC>
2021-04-30 09:41:21,895 - crypto_trading_logger - INFO - Initializing <BTT> vs <ICX>
2021-04-30 09:41:21,896 - crypto_trading_logger - INFO - Initializing <BTT> vs <IOTA>
2021-04-30 09:41:21,897 - crypto_trading_logger - INFO - Initializing <BTT> vs <NEO>
2021-04-30 09:41:21,897 - crypto_trading_logger - INFO - Initializing <BTT> vs <OMG>
2021-04-30 09:41:21,898 - crypto_trading_logger - INFO - Initializing <BTT> vs <ONT>
2021-04-30 09:41:21,899 - crypto_trading_logger - INFO - Initializing <BTT> vs <QTUM>
2021-04-30 09:41:21,900 - crypto_trading_logger - INFO - Initializing <BTT> vs <TRX>
2021-04-30 09:41:21,901 - crypto_trading_logger - INFO - Initializing <BTT> vs <VET>
2021-04-30 09:41:21,901 - crypto_trading_logger - INFO - Initializing <BTT> vs <XLM>
2021-04-30 09:41:21,902 - crypto_trading_logger - INFO - Initializing <BTT> vs <XMR>
2021-04-30 09:41:21,903 - crypto_trading_logger - INFO - Initializing <DASH> vs <ADA>
2021-04-30 09:41:21,904 - crypto_trading_logger - INFO - Initializing <DASH> vs <ATOM>
2021-04-30 09:41:21,905 - crypto_trading_logger - INFO - Initializing <DASH> vs <BAT>
2021-04-30 09:41:21,905 - crypto_trading_logger - INFO - Initializing <DASH> vs <BTT>
2021-04-30 09:41:21,906 - crypto_trading_logger - INFO - Initializing <DASH> vs <DOGE>
2021-04-30 09:41:21,907 - crypto_trading_logger - INFO - Initializing <DASH> vs <EOS>
2021-04-30 09:41:21,908 - crypto_trading_logger - INFO - Initializing <DASH> vs <ETC>
2021-04-30 09:41:21,909 - crypto_trading_logger - INFO - Initializing <DASH> vs <ICX>
2021-04-30 09:41:21,910 - crypto_trading_logger - INFO - Initializing <DASH> vs <IOTA>
2021-04-30 09:41:21,910 - crypto_trading_logger - INFO - Initializing <DASH> vs <NEO>
2021-04-30 09:41:21,911 - crypto_trading_logger - INFO - Initializing <DASH> vs <OMG>
2021-04-30 09:41:21,912 - crypto_trading_logger - INFO - Initializing <DASH> vs <ONT>
2021-04-30 09:41:21,913 - crypto_trading_logger - INFO - Initializing <DASH> vs <QTUM>
2021-04-30 09:41:21,913 - crypto_trading_logger - INFO - Initializing <DASH> vs <TRX>
2021-04-30 09:41:21,914 - crypto_trading_logger - INFO - Initializing <DASH> vs <VET>
2021-04-30 09:41:21,915 - crypto_trading_logger - INFO - Initializing <DASH> vs <XLM>
2021-04-30 09:41:21,916 - crypto_trading_logger - INFO - Initializing <DASH> vs <XMR>
2021-04-30 09:41:21,917 - crypto_trading_logger - INFO - Initializing <DOGE> vs <ADA>
2021-04-30 09:41:21,917 - crypto_trading_logger - INFO - Initializing <DOGE> vs <ATOM>
2021-04-30 09:41:21,918 - crypto_trading_logger - INFO - Initializing <DOGE> vs <BAT>
2021-04-30 09:41:21,919 - crypto_trading_logger - INFO - Initializing <DOGE> vs <BTT>
2021-04-30 09:41:21,920 - crypto_trading_logger - INFO - Initializing <DOGE> vs <DASH>
2021-04-30 09:41:21,921 - crypto_trading_logger - INFO - Initializing <DOGE> vs <EOS>
2021-04-30 09:41:21,922 - crypto_trading_logger - INFO - Initializing <DOGE> vs <ETC>
2021-04-30 09:41:21,923 - crypto_trading_logger - INFO - Initializing <DOGE> vs <ICX>
2021-04-30 09:41:21,924 - crypto_trading_logger - INFO - Initializing <DOGE> vs <IOTA>
2021-04-30 09:41:21,925 - crypto_trading_logger - INFO - Initializing <DOGE> vs <NEO>
2021-04-30 09:41:21,925 - crypto_trading_logger - INFO - Initializing <DOGE> vs <OMG>
2021-04-30 09:41:21,926 - crypto_trading_logger - INFO - Initializing <DOGE> vs <ONT>
2021-04-30 09:41:21,927 - crypto_trading_logger - INFO - Initializing <DOGE> vs <QTUM>
2021-04-30 09:41:21,928 - crypto_trading_logger - INFO - Initializing <DOGE> vs <TRX>
2021-04-30 09:41:21,929 - crypto_trading_logger - INFO - Initializing <DOGE> vs <VET>
2021-04-30 09:41:21,930 - crypto_trading_logger - INFO - Initializing <DOGE> vs <XLM>
2021-04-30 09:41:21,931 - crypto_trading_logger - INFO - Initializing <DOGE> vs <XMR>
2021-04-30 09:41:21,931 - crypto_trading_logger - INFO - Initializing <EOS> vs <ADA>
2021-04-30 09:41:21,932 - crypto_trading_logger - INFO - Initializing <EOS> vs <ATOM>
2021-04-30 09:41:21,933 - crypto_trading_logger - INFO - Initializing <EOS> vs <BAT>
2021-04-30 09:41:21,934 - crypto_trading_logger - INFO - Initializing <EOS> vs <BTT>
2021-04-30 09:41:21,934 - crypto_trading_logger - INFO - Initializing <EOS> vs <DASH>
2021-04-30 09:41:21,935 - crypto_trading_logger - INFO - Initializing <EOS> vs <DOGE>
2021-04-30 09:41:21,936 - crypto_trading_logger - INFO - Initializing <EOS> vs <ETC>
2021-04-30 09:41:21,937 - crypto_trading_logger - INFO - Initializing <EOS> vs <ICX>
2021-04-30 09:41:21,938 - crypto_trading_logger - INFO - Initializing <EOS> vs <IOTA>
2021-04-30 09:41:21,938 - crypto_trading_logger - INFO - Initializing <EOS> vs <NEO>
2021-04-30 09:41:21,939 - crypto_trading_logger - INFO - Initializing <EOS> vs <OMG>
2021-04-30 09:41:21,940 - crypto_trading_logger - INFO - Initializing <EOS> vs <ONT>
2021-04-30 09:41:21,940 - crypto_trading_logger - INFO - Initializing <EOS> vs <QTUM>
2021-04-30 09:41:21,941 - crypto_trading_logger - INFO - Initializing <EOS> vs <TRX>
2021-04-30 09:41:21,942 - crypto_trading_logger - INFO - Initializing <EOS> vs <VET>
2021-04-30 09:41:21,943 - crypto_trading_logger - INFO - Initializing <EOS> vs <XLM>
2021-04-30 09:41:21,943 - crypto_trading_logger - INFO - Initializing <EOS> vs <XMR>
2021-04-30 09:41:21,944 - crypto_trading_logger - INFO - Initializing <ETC> vs <ADA>
2021-04-30 09:41:21,945 - crypto_trading_logger - INFO - Initializing <ETC> vs <ATOM>
2021-04-30 09:41:21,946 - crypto_trading_logger - INFO - Initializing <ETC> vs <BAT>
2021-04-30 09:41:21,946 - crypto_trading_logger - INFO - Initializing <ETC> vs <BTT>
2021-04-30 09:41:21,947 - crypto_trading_logger - INFO - Initializing <ETC> vs <DASH>
2021-04-30 09:41:21,948 - crypto_trading_logger - INFO - Initializing <ETC> vs <DOGE>
2021-04-30 09:41:21,949 - crypto_trading_logger - INFO - Initializing <ETC> vs <EOS>
2021-04-30 09:41:21,950 - crypto_trading_logger - INFO - Initializing <ETC> vs <ICX>
2021-04-30 09:41:21,950 - crypto_trading_logger - INFO - Initializing <ETC> vs <IOTA>
2021-04-30 09:41:21,951 - crypto_trading_logger - INFO - Initializing <ETC> vs <NEO>
2021-04-30 09:41:21,951 - crypto_trading_logger - INFO - Initializing <ETC> vs <OMG>
2021-04-30 09:41:21,952 - crypto_trading_logger - INFO - Initializing <ETC> vs <ONT>
2021-04-30 09:41:21,952 - crypto_trading_logger - INFO - Initializing <ETC> vs <QTUM>
2021-04-30 09:41:21,953 - crypto_trading_logger - INFO - Initializing <ETC> vs <TRX>
2021-04-30 09:41:21,953 - crypto_trading_logger - INFO - Initializing <ETC> vs <VET>
2021-04-30 09:41:21,953 - crypto_trading_logger - INFO - Initializing <ETC> vs <XLM>
2021-04-30 09:41:21,954 - crypto_trading_logger - INFO - Initializing <ETC> vs <XMR>
2021-04-30 09:41:21,954 - crypto_trading_logger - INFO - Initializing <ICX> vs <ADA>
2021-04-30 09:41:21,955 - crypto_trading_logger - INFO - Initializing <ICX> vs <ATOM>
2021-04-30 09:41:21,955 - crypto_trading_logger - INFO - Initializing <ICX> vs <BAT>
2021-04-30 09:41:21,956 - crypto_trading_logger - INFO - Initializing <ICX> vs <BTT>
2021-04-30 09:41:21,956 - crypto_trading_logger - INFO - Initializing <ICX> vs <DASH>
2021-04-30 09:41:21,956 - crypto_trading_logger - INFO - Initializing <ICX> vs <DOGE>
2021-04-30 09:41:21,957 - crypto_trading_logger - INFO - Initializing <ICX> vs <EOS>
2021-04-30 09:41:21,957 - crypto_trading_logger - INFO - Initializing <ICX> vs <ETC>
2021-04-30 09:41:21,958 - crypto_trading_logger - INFO - Initializing <ICX> vs <IOTA>
2021-04-30 09:41:21,958 - crypto_trading_logger - INFO - Initializing <ICX> vs <NEO>
2021-04-30 09:41:21,959 - crypto_trading_logger - INFO - Initializing <ICX> vs <OMG>
2021-04-30 09:41:21,959 - crypto_trading_logger - INFO - Initializing <ICX> vs <ONT>
2021-04-30 09:41:21,959 - crypto_trading_logger - INFO - Initializing <ICX> vs <QTUM>
2021-04-30 09:41:21,960 - crypto_trading_logger - INFO - Initializing <ICX> vs <TRX>
2021-04-30 09:41:21,960 - crypto_trading_logger - INFO - Initializing <ICX> vs <VET>
2021-04-30 09:41:21,961 - crypto_trading_logger - INFO - Initializing <ICX> vs <XLM>
2021-04-30 09:41:21,961 - crypto_trading_logger - INFO - Initializing <ICX> vs <XMR>
2021-04-30 09:41:21,961 - crypto_trading_logger - INFO - Initializing <IOTA> vs <ADA>
2021-04-30 09:41:21,962 - crypto_trading_logger - INFO - Initializing <IOTA> vs <ATOM>
2021-04-30 09:41:21,962 - crypto_trading_logger - INFO - Initializing <IOTA> vs <BAT>
2021-04-30 09:41:21,963 - crypto_trading_logger - INFO - Initializing <IOTA> vs <BTT>
2021-04-30 09:41:21,963 - crypto_trading_logger - INFO - Initializing <IOTA> vs <DASH>
2021-04-30 09:41:21,964 - crypto_trading_logger - INFO - Initializing <IOTA> vs <DOGE>
2021-04-30 09:41:21,964 - crypto_trading_logger - INFO - Initializing <IOTA> vs <EOS>
2021-04-30 09:41:21,964 - crypto_trading_logger - INFO - Initializing <IOTA> vs <ETC>
2021-04-30 09:41:21,965 - crypto_trading_logger - INFO - Initializing <IOTA> vs <ICX>
2021-04-30 09:41:21,965 - crypto_trading_logger - INFO - Initializing <IOTA> vs <NEO>
2021-04-30 09:41:21,966 - crypto_trading_logger - INFO - Initializing <IOTA> vs <OMG>
2021-04-30 09:41:21,966 - crypto_trading_logger - INFO - Initializing <IOTA> vs <ONT>
2021-04-30 09:41:21,966 - crypto_trading_logger - INFO - Initializing <IOTA> vs <QTUM>
2021-04-30 09:41:21,967 - crypto_trading_logger - INFO - Initializing <IOTA> vs <TRX>
2021-04-30 09:41:21,967 - crypto_trading_logger - INFO - Initializing <IOTA> vs <VET>
2021-04-30 09:41:21,967 - crypto_trading_logger - INFO - Initializing <IOTA> vs <XLM>
2021-04-30 09:41:21,968 - crypto_trading_logger - INFO - Initializing <IOTA> vs <XMR>
2021-04-30 09:41:21,968 - crypto_trading_logger - INFO - Initializing <NEO> vs <ADA>
